lambda,Chlorophyll_a,Divinylchlorophyll_a,Chlorophyll_b,Divinylchlorophyll_b,Chlorophyll_c12,Fucoxanthin,19_BF,19_HF,Peri,Diad,Zeaxanthin,Alloxanthin,beta_Carotene,alpha_Carotene
400,NaN,NaN,0.00418,0.00428,0.01987,0.00348,0.0025,0.00268,0.00365,0.01104,0.01259,0.01198,0.01742,0.01622
402,NaN,NaN,0.00399,0.00399,0.02021,0.00374,0.00277,0.00289,0.00385,0.01212,0.01371,0.01304,0.01881,0.01764
404,NaN,NaN,0.00389,0.00379,0.02051,0.00403,0.0031,0.00314,0.00412,0.01328,0.01484,0.0141,0.02014,0.01878
406,NaN,NaN,0.00386,0.00365,0.02075,0.00436,0.00325,0.00349,0.00439,0.01447,0.01602,0.01525,0.02153,0.01991
408,NaN,0.013822,0.00394,0.00362,0.0209,0.00468,0.00354,0.0038,0.00469,0.01559,0.01714,0.01636,0.0228,0.02091
410,0.02425607,0.014117,0.00407,0.00362,0.02101,0.00504,0.00393,0.00414,0.00499,0.01659,0.01814,0.01733,0.02398,0.02176
412,0.02493544,0.01452,0.00428,0.00374,0.02114,0.00544,0.00423,0.00451,0.00553,0.01754,0.01917,0.01835,0.0252,0.0228
414,0.025567711,0.015086,0.00458,0.00394,0.02131,0.00588,0.00465,0.00489,0.006,0.01834,0.02021,0.01933,0.02653,0.02408
416,0.026669546,0.015871,0.00492,0.00419,0.0215,0.00631,0.00497,0.00526,0.0064,0.01914,0.02125,0.02031,0.02781,0.02545
418,0.027757108,0.016721,0.00553,0.00456,0.02183,0.00682,0.00536,0.00579,0.0068,0.02005,0.02242,0.02137,0.02936,0.02729
420,0.028544949,0.017759,0.00645,0.00499,0.0224,0.00733,0.00584,0.00632,0.00727,0.02117,0.02377,0.0226,0.0309,0.02947
422,0.029468378,0.018688,0.00714,0.0055,0.02313,0.00788,0.00625,0.00678,0.00771,0.02245,0.02535,0.02404,0.03266,0.03183
424,0.030033568,0.019576,0.00791,0.00607,0.02394,0.00878,0.00721,0.00775,0.00817,0.02412,0.02702,0.02562,0.03442,0.0342
426,0.030329008,0.020386,0.00881,0.0067,0.0249,0.00965,0.00801,0.00859,0.00868,0.02607,0.02883,0.02736,0.03618,0.03637
428,0.030329008,0.021071,0.00979,0.00739,0.02609,0.01031,0.00855,0.00918,0.00915,0.02819,0.03113,0.02961,0.03826,0.0386
430,0.030363262,0.021595,0.01068,0.00813,0.02754,0.01103,0.00923,0.0099,0.00968,0.03014,0.03393,0.03246,0.04071,0.04058
432,0.030691529,0.021989,0.01156,0.00895,0.02921,0.01179,0.00992,0.01064,0.01025,0.03197,0.03532,0.0339,0.04183,0.04115
434,0.031016942,0.02238,0.01254,0.00981,0.03102,0.01252,0.01039,0.01133,0.01082,0.03401,0.0365,0.03509,0.04273,0.04143
436,0.03147937,0.022598,0.01341,0.01069,0.03318,0.01332,0.01117,0.01207,0.01142,0.03508,0.03749,0.03615,0.04358,0.04167
438,0.031809064,0.022937,0.01433,0.01161,0.03583,0.01415,0.01194,0.01285,0.01206,0.03548,0.0383,0.03687,0.04428,0.04205
440,0.032190139,0.023505,0.01526,0.01255,0.03894,0.01492,0.0126,0.01357,0.01276,0.0356,0.03889,0.03743,0.04486,0.04281
442,0.03102,0.024275,0.01627,0.01352,0.04247,0.01579,0.01343,0.01444,0.01343,0.0358,0.03952,0.03789,0.04566,0.04423
444,0.02773,0.025073,0.0173,0.01454,0.04656,0.01673,0.01435,0.01537,0.01414,0.03616,0.04033,0.03849,0.04667,0.0464
446,0.02313,0.025768,0.01851,0.01566,0.05092,0.01767,0.01507,0.01631,0.01501,0.03684,0.04141,0.0393,0.04801,0.0491
448,0.01771,0.02631,0.01984,0.01682,0.05541,0.01869,0.01617,0.01737,0.01615,0.03807,0.0429,0.0404,0.0496,0.05198
450,0.01298,0.026521,0.02137,0.01814,0.05997,0.01971,0.01712,0.01842,0.01682,0.03995,0.04471,0.04201,0.05158,0.05492
452,0.00913,0.026292,0.02301,0.01953,0.06437,0.02076,0.01837,0.01951,0.01749,0.04222,0.04669,0.04393,0.05371,0.05747
454,0.0063,0.025327,0.0255,0.02102,0.06831,0.02181,0.0193,0.02054,0.01822,0.04493,0.04868,0.04588,0.05568,0.05922
456,0.00401,0.023693,0.02772,0.02261,0.07144,0.02279,0.02016,0.0215,0.01896,0.04764,0.05053,0.048,0.05749,0.06017
458,0.00261,0.021602,0.0293,0.02427,0.07385,0.02399,0.02117,0.02262,0.01963,0.04984,0.05206,0.04987,0.05893,0.06012
460,0.00191,0.018825,0.03057,0.02598,0.0756,0.02551,0.02275,0.02406,0.02033,0.05131,0.05323,0.05136,0.05989,0.05912
462,0.00143,0.015865,0.03163,0.02769,0.07605,0.02635,0.02329,0.02465,0.02111,0.05175,0.05382,0.05221,0.06026,0.05723
464,0.00087,0.012964,0.03245,0.02931,0.07522,0.02718,0.02397,0.02539,0.02184,0.05127,0.05337,0.05208,0.05973,0.05373
466,0.00072,0.010113,0.03285,0.0308,0.07328,0.02805,0.02498,0.02617,0.02258,0.05,0.05229,0.05094,0.05845,0.05037
468,0.00073,0.0076596,0.03253,0.03208,0.0703,0.02896,0.02579,0.02695,0.02338,0.0476,0.05089,0.04949,0.05717,0.0482
470,0.00059,0.0056007,0.03158,0.03311,0.06644,0.02983,0.02662,0.02776,0.02415,0.04402,0.04944,0.04766,0.05573,0.04683
472,0.00058,0.0040481,0.0302,0.03382,0.06178,0.03067,0.02757,0.02869,0.02486,0.04178,0.04787,0.04567,0.05429,0.04616
474,0.00062,0.0028341,0.02859,0.03419,0.05643,0.03161,0.02873,0.02969,0.02553,0.03991,0.04656,0.04384,0.05317,0.04668
476,0.00056,0.0019824,0.02666,0.03416,0.05084,0.03255,0.02972,0.03072,0.0262,0.03863,0.04574,0.04252,0.05248,0.04787
478,0.00045,0.0014206,0.02425,0.03348,0.04499,0.03342,0.03064,0.03184,0.0268,0.03811,0.04525,0.04159,0.052,0.04966
480,0.00047,0.0011037,0.02171,0.03234,0.03903,0.0343,0.03147,0.03286,0.0274,0.03843,0.04529,0.04121,0.05205,0.05165
482,0.00045,0.00094368,0.01915,0.0306,0.03325,0.03513,0.03246,0.03367,0.02814,0.03943,0.04574,0.04142,0.05248,0.05354
484,0.00058,0.00079065,0.01616,0.0284,0.02777,0.03575,0.03314,0.03429,0.02874,0.04099,0.04656,0.04231,0.05285,0.0543
486,0.00052,0.00073027,0.01381,0.02589,0.02273,0.03622,0.03335,0.03464,0.02915,0.0431,0.04728,0.04333,0.05328,0.05421
488,0.00057,0.00071098,0.01108,0.02315,0.01827,0.03655,0.03311,0.03473,0.02945,0.04517,0.04773,0.04456,0.05333,0.0525
490,0.0006,0.0006887,0.00865,0.02039,0.01443,0.03676,0.03335,0.03451,0.02975,0.04661,0.04787,0.04563,0.05296,0.04981
492,0.0006,0.00066801,0.00704,0.01774,0.01141,0.03676,0.0329,0.03414,0.03005,0.04689,0.04737,0.04597,0.05195,0.04607
494,0.00057,0.00069416,0.00566,0.01526,0.00885,0.03658,0.03222,0.03327,0.03025,0.04585,0.04602,0.04554,0.04987,0.04073
496,0.0006,0.00070093,0.00452,0.01295,0.00673,0.03644,0.03156,0.03264,0.03038,0.04322,0.04412,0.04431,0.04769,0.036
498,0.00075,0.0007159,0.00365,0.01092,0.00522,0.03633,0.03135,0.03227,0.03052,0.03931,0.04051,0.04065,0.04364,0.02975
500,0.00077,0.00073593,0.00294,0.0091,0.00414,0.03615,0.03103,0.03199,0.03062,0.03329,0.03627,0.03594,0.03916,0.02379
502,0.00068,0.00074195,0.00241,0.00753,0.00325,0.03604,0.031,0.0319,0.03075,0.02855,0.03248,0.03139,0.03506,0.01953
504,0.00067,0.00073727,0.00201,0.00619,0.00261,0.03593,0.03124,0.03212,0.03082,0.02073,0.02851,0.02655,0.03106,0.0157
506,0.00093,0.00076351,0.00172,0.0051,0.00221,0.03582,0.03118,0.03243,0.03072,0.01623,0.02472,0.02192,0.02707,0.01253
508,0.00077,0.00076789,0.00151,0.00419,0.00202,0.03564,0.03112,0.03243,0.03069,0.01252,0.02111,0.0178,0.02334,0.00998
510,0.00064369,0.0007842,0.00135,0.00345,0.00187,0.03535,0.03124,0.03252,0.03049,0.00953,0.01773,0.01398,0.01982,0.00776
512,0.00064512,0.00079356,0.00127,0.00288,0.00171,0.03495,0.03082,0.03227,0.03028,0.00726,0.01475,0.01105,0.01684,0.00624
514,0.00065796,0.00081094,0.00119,0.00245,0.00163,0.03444,0.03079,0.0318,0.03012,0.00562,0.01218,0.00862,0.01407,0.00487
516,0.00066652,0.0007835,0.00114,0.00211,0.00162,0.03386,0.02996,0.031,0.02948,0.00439,0.00992,0.00671,0.01162,0.00393
518,0.00069507,0.00080981,0.00111,0.00185,0.00162,0.03292,0.02876,0.02984,0.02881,0.00351,0.00803,0.00523,0.00954,0.00317
520,0.00068651,0.00080883,0.00108,0.00168,0.00162,0.0319,0.0276,0.02835,0.02817,0.00287,0.0065,0.00404,0.00778,0.0026
522,0.00073218,0.00079532,0.00108,0.00154,0.00159,0.03081,0.02573,0.02679,0.02757,0.00239,0.00532,0.00331,0.00639,0.00218
524,0.00077785,0.0008144,0.00108,0.00148,0.00157,0.02932,0.02361,0.02458,0.0269,0.00199,0.00429,0.00272,0.00538,0.00184
526,0.0007964,0.00083715,0.00114,0.0014,0.00159,0.02809,0.02221,0.02278,0.02616,0.00167,0.00352,0.00225,0.00437,0.00161
528,0.00085207,0.00086214,0.00116,0.00137,0.00162,0.02624,0.0198,0.02048,0.02539,0.00148,0.00284,0.00191,0.00352,0.00142
530,0.0008906,0.00086771,0.00122,0.00137,0.00167,0.02435,0.01819,0.01824,0.02456,0.00132,0.00239,0.00166,0.00298,0.00128
532,0.00094912,0.0008853,0.00127,0.0014,0.00174,0.0229,0.01626,0.01659,0.02368,0.0012,0.00185,0.00132,0.0024,0.00114
534,0.00099336,0.0009209,0.00132,0.00143,0.00183,0.02141,0.0148,0.01488,0.02271,0.00108,0.00149,0.00106,0.00186,0.0009
536,0.0010376,0.00095256,0.00138,0.00148,0.00191,0.02007,0.01301,0.01347,0.02178,0.00096,0.00131,0.00106,0.00176,0.0008
538,0.0011304,0.00097336,0.00145,0.00154,0.00201,0.01869,0.01182,0.01226,0.02077,0.0008,0.00113,0.00093,0.00155,0.00085
540,0.0011589,0.0010077,0.00153,0.0016,0.00212,0.01738,0.01096,0.01111,0.0198,0.00068,0.00104,0.00081,0.00144,0.0008
542,0.0012374,0.0010166,0.00159,0.00165,0.00224,0.01615,0.00965,0.0099,0.01883,0.00072,0.00086,0.00076,0.00117,0.00061
544,0.0012688,0.0010294,0.00167,0.00168,0.00233,0.01499,0.00867,0.00893,0.01776,0.00064,0.00077,0.00072,0.00139,0.00057
546,0.0012874,0.0010729,0.00169,0.00174,0.00246,0.01383,0.00771,0.00803,0.01672,0.00056,0.00077,0.00064,0.00133,0.00066
548,0.0013388,0.0010728,0.00177,0.0018,0.00258,0.01274,0.00712,0.00716,0.01578,0.00056,0.00063,0.00055,0.00101,0.00052
550,0.0013545,0.0011031,0.0018,0.00185,0.00304,0.01169,0.00596,0.00632,0.01444,0.00048,0.00059,0.00055,0.00085,0.00043
552,0.0013602,0.0011269,0.00182,0.00191,0.00309,0.01074,0.00527,0.00557,0.0132,0.00044,0.00054,0.00047,0.00096,0.00038
554,0.0014044,0.0011208,0.00188,0.00194,0.00314,0.00984,0.00509,0.00495,0.01233,0.0004,0.0005,0.00042,0.00085,0.00043
556,0.0014415,0.0011281,0.00188,0.00197,0.00318,0.00896,0.00432,0.00454,0.01142,0.0004,0.0005,0.0003,0.00075,0.00033
558,0.0015,0.00114,0.0019,0.00202,0.00325,0.00813,0.00393,0.00398,0.01069,0.00036,0.00036,0.00034,0.00059,0.00038
560,0.00152,0.0011357,0.00193,0.00202,0.00333,0.00737,0.00342,0.00355,0.00982,0.00032,0.00041,0.00034,0.00064,0.00028
562,0.0015885,0.0011754,0.00193,0.00205,0.00344,0.00646,0.00286,0.00302,0.00911,0.00032,0.00032,0.00038,0.00053,0.00033
564,0.001697,0.0011949,0.00196,0.00205,0.00356,0.00563,0.00271,0.00233,0.00841,0.00028,0.00027,0.0003,0.00053,0.00028
566,0.0017569,0.0012093,0.00196,0.00208,0.00371,0.00508,0.00202,0.0023,0.00771,0.00028,0.00032,0.0003,0.00053,0.00024
568,0.0019254,0.0012674,0.00198,0.00211,0.00391,0.00457,0.00176,0.00202,0.00707,0.00024,0.00032,0.0003,0.00043,0.00028
570,0.0020467,0.0013108,0.00201,0.00211,0.00415,0.00414,0.00197,0.00177,0.0065,0.00024,0.00032,0.00021,0.00048,0.00024
572,0.0022065,0.0013532,0.00204,0.00214,0.00445,0.00374,0.00134,0.00152,0.006,0.00024,0.00023,0.00025,0.00043,0.00024
574,0.0023978,0.0014145,0.00209,0.00217,0.00477,0.0033,0.00122,0.00143,0.00546,0.0002,0.00023,0.00021,0.00037,0.00019
576,0.0025733,0.0014831,0.00214,0.00225,0.00509,0.00301,0.00134,0.00131,0.00499,0.0002,0.00018,0.00021,0.00037,0.00019
578,0.0027617,0.0015565,0.00222,0.00234,0.00537,0.00269,0.0008,0.001,0.00452,0.0002,0.00018,0.00017,0.00032,0.00019
580,0.0029244,0.001626,0.0023,0.00245,0.00566,0.00243,0.0008,0.00103,0.00409,0.0002,0.00018,0.00017,0.00027,0.00014
582,0.00311,0.0017034,0.00241,0.00257,0.00589,0.00218,0.00083,0.0009,0.00372,0.00016,0.00014,0.00013,0.00027,0.00014
584,0.0032584,0.0017632,0.00257,0.00274,0.00604,0.002,0.00063,0.00078,0.00332,0.00016,0.00014,0.00013,0.00021,0.00014
586,0.0034368,0.0018659,0.00272,0.00291,0.00607,0.00174,0.00054,0.00075,0.00285,0.00012,0.00014,0.00013,0.00021,0.00014
588,0.0035781,0.0019461,0.00288,0.00311,0.00603,0.00156,0.00042,0.00062,0.00251,0.00012,0.00014,8.00E-05,0.00027,0.00014
590,0.003728,0.0020421,0.00309,0.00334,0.00589,0.00142,0.00021,0.00056,0.00228,0.00012,9.00E-05,8.00E-05,0.00021,9.00E-05
592,0.0038236,0.0021183,0.00339,0.00356,0.00564,0.00127,0.00039,0.00053,0.00201,0.00012,9.00E-05,8.00E-05,0.00021,9.00E-05
594,0.0039606,0.0022074,0.00354,0.00376,0.00531,0.00113,0.00051,0.0005,0.00181,0.00012,9.00E-05,8.00E-05,0.00021,9.00E-05
596,0.0040348,0.0022968,0.00368,0.00396,0.00492,0.00102,0.00048,0.00059,0.00157,8.00E-05,9.00E-05,8.00E-05,0.00021,9.00E-05
598,0.0041476,0.0023783,0.00378,0.00416,0.00452,0.00087,0.00033,0.0004,0.00141,8.00E-05,9.00E-05,8.00E-05,0.00021,9.00E-05
600,0.0042703,0.0024803,0.00381,0.00428,0.00411,0.00076,0.00045,0.00034,0.00127,8.00E-05,9.00E-05,8.00E-05,0.00021,9.00E-05
602,0.0043802,0.0026123,0.00381,0.00436,0.00376,0.00065,0,0.00034,0.00114,8.00E-05,9.00E-05,8.00E-05,0.00027,9.00E-05
604,0.0045401,0.002742,0.00376,0.00439,0.00344,0.00058,9.00E-05,0.00034,0.00104,8.00E-05,9.00E-05,4.00E-05,0.00021,9.00E-05
606,0.0047513,0.0029113,0.00368,0.00436,0.00319,0.00051,0.00036,0.00025,0.0009,8.00E-05,9.00E-05,4.00E-05,0.00027,9.00E-05
608,0.005031,0.0031462,0.00357,0.00431,0.00298,0.00044,0.00015,0.00022,0.00084,8.00E-05,9.00E-05,8.00E-05,0.00032,5.00E-05
610,0.0053565,0.0033546,0.00344,0.00416,0.00288,0.0004,0.00021,0.00022,0.00077,8.00E-05,0,0,0,0
612,0.0057347,0.0036379,0.00328,0.00402,0.00292,0.00033,9.00E-05,0.00019,0.0007,4.00E-05,0,0,0,0
614,0.0061757,0.0038903,0.00317,0.00385,0.00305,0.00029,0,0.00016,0.0006,8.00E-05,0,0,0,0
616,0.0065825,0.0041706,0.00307,0.00368,0.00328,0.00025,-3.00E-05,0.00016,0.00057,0,0,0,0,0
618,0.0070006,0.0044079,0.00299,0.00351,0.00366,0.00022,-0.00012,0.00016,0.0005,0,0,0,0,0
620,0.0073189,0.0046104,0.00294,0.00339,0.00415,0.00022,-6.00E-05,9.00E-05,0.00044,0,0,0,0,0
622,0.0076244,0.0048045,0.00296,0.00328,0.00478,0.00018,-6.00E-05,9.00E-05,0.0004,0,0,0,0,0
624,0.0078313,0.0049122,0.00302,0.00322,0.00551,0.00018,-9.00E-05,9.00E-05,0.0004,0,0,0,0,0
626,0.0079655,0.0049806,0.00325,0.00325,0.0063,0.00015,3.00E-05,0.00012,0.00034,0,0,0,0,0
628,0.008004,0.0050141,0.00365,0.00339,0.00705,0.00015,-3.00E-05,6.00E-05,0,0,0,0,0,0
630,0.0079526,0.0049638,0.00405,0.00365,0.0077,0.00015,-6.00E-05,0.00012,0,0,0,0,0,0
632,0.0078541,0.0049343,0.00458,0.00402,0.00827,0.00011,-9.00E-05,9.00E-05,0,0,0,0,0,0
634,0.0077913,0.004885,0.00534,0.00456,0.0086,0.00011,-0.00015,6.00E-05,0,0,0,0,0,0
636,0.0076429,0.004818,0.00622,0.00528,0.00879,0.00011,-9.00E-05,9.00E-05,0,0,0,0,0,0
638,0.0075273,0.00476,0.00711,0.00613,0.00874,7.00E-05,-0.00015,0.00012,0,0,0,0,0,0
640,0.0073617,0.0046957,0.00809,0.0071,0.00843,0,0,0,0,0,0,0,0,0
642,0.0073018,0.0047022,0.00907,0.00813,0.00794,0,0,0,0,0,0,0,0,0
644,0.0072176,0.0047149,0.01008,0.00915,0.00739,0,0,0,0,0,0,0,0,0
646,0.0073061,0.004798,0.01082,0.01009,0.00657,0,0,0,0,0,0,0,0,0
648,0.0073418,0.0049751,0.01156,0.01086,0.00567,0,0,0,0,0,0,0,0,0
650,0.0076087,0.0052589,0.0118,0.01143,0.00479,0,0,0,0,0,0,0,0,0
652,0.0080311,0.005615,0.01166,0.01183,0.00402,0,0,0,0,0,0,0,0,0
654,0.0086434,0.0061683,0.01129,0.01189,0.00334,0,0,0,0,0,0,0,0,0
656,0.009574,0.006933,0.01068,0.01163,0.00283,0,0,0,0,0,0,0,0,0
658,0.010924,0.0080027,0.01063,0.01112,0.00244,0,0,0,0,0,0,0,0,0
660,0.012798,0.0093835,0.00971,0.01032,0.00208,0,0,0,0,0,0,0,0,0
662,0.015169,0.011132,0.00844,0.00935,0.0018,0,0,0,0,0,0,0,0,0
664,0.018152,0.013288,0.00764,0.00821,0.00156,0,0,0,0,0,0,0,0,0
666,0.021656,0.015671,0.00698,0.00704,0.00136,0,0,0,0,0,0,0,0,0
668,0.025371,0.018056,0.00629,0.00596,0.00131,0,0,0,0,0,0,0,0,0
670,0.02884,0.020176,0.00529,0.00502,0.0012,0,0,0,0,0,0,0,0,0
672,0.031653,0.021652,0.00439,0.00416,0.00119,0,0,0,0,0,0,0,0,0
674,0.033269,0.02226,0.00407,0.00342,0.00111,0,0,0,0,0,0,0,0,0
676,0.033413,0.021863,0.00386,0.00277,0.00114,0,0,0,0,0,0,0,0,0
678,0.032053,0.02051,0.00325,0.00225,0.00101,0,0,0,0,0,0,0,0,0
680,0.02929,0.018358,0.00272,0.0018,0.00087,0,0,0,0,0,0,0,0,0
682,0.025616,0.015731,0.00262,0.00143,0.00076,0,0,0,0,0,0,0,0,0
684,0.021423,0.012945,0.00233,0.00114,0.00072,0,0,0,0,0,0,0,0,0
686,0.017241,0.01025,0.00196,0.00091,0.00067,0,0,0,0,0,0,0,0,0
688,0.01341,0.0078379,0.00198,0.00074,0.00061,0,0,0,0,0,0,0,0,0
690,0.010092,0.0058766,0.00212,0.00063,0.00058,0,0,0,0,0,0,0,0,0
692,0.0074088,0.0043186,0.00204,0.00051,0.00051,0,0,0,0,0,0,0,0,0
694,0.0053508,0.0031352,0.00204,0.00043,0.00047,0,0,0,0,0,0,0,0,0
696,0.003825,0.0022356,0.00198,0.00037,0.00041,0,0,0,0,0,0,0,0,0
698,0.0027332,0.0015848,0.00188,0.00029,0.00037,0,0,0,0,0,0,0,0,0
700,0.0019311,0.0011596,0.00214,0,0.00041,0,0,0,0,0,0,0,0,0